DeepMoD latent dynamics discovery
latent_file: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01/conv_velocity_autoencoder_results.npz
output_file: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01/conv_velocity_autoencoder_results_deepymod_coupled.npz
system: coupled
network: tanh
hidden_layers: 64,64,64
poly_order: 1
diff_order: 1
sparse_estimator: stlsq
constraint: least-squares
device: cuda
sampled_nt: 2000
sampled_nx: 64
sampled_dt: 5.000000e-03
sampled_dx: 3.272492e-01
case_name: landau_case_01
case_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01

Library terms:
  00: 1
  01: z_0
  02: z_0_x
  03: z_1
  04: z_1_x
  05: z_2
  06: z_2_x
  07: z_3
  08: z_3_x
  09: z_4
  10: z_4_x

Mode 0
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 4.771579e-02
  full_fit_mse: 4.837355e-02
  residual_l2: 1.187512e+02
  ut_l2: 8.657015e+01
  relative_residual_l2: 1.371734e+00
  selected_points: 128000
  train_points: 128000
  test_points: 128000
  nonzero_terms: 6
  equation: z_0_t = +4.486453e-01*z_1 +7.603381e-01*z_1_x +6.192404e-01*z_2 +1.491139e+00*z_2_x +6.654209e-01*z_3 +5.127388e-01*z_4_x

Mode 1
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 6.018928e-02
  full_fit_mse: 6.083542e-02
  residual_l2: 5.536815e+01
  ut_l2: 2.229134e+02
  relative_residual_l2: 2.483841e-01
  selected_points: 128000
  train_points: 128000
  test_points: 128000
  nonzero_terms: 4
  equation: z_1_t = +3.141382e-01*z_1_x +6.267916e-01*z_3 -1.215944e-01*z_3_x +5.243561e-01*z_4

Mode 2
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 5.683422e-02
  full_fit_mse: 5.776543e-02
  residual_l2: 2.897712e+01
  ut_l2: 2.061418e+02
  relative_residual_l2: 1.405689e-01
  selected_points: 128000
  train_points: 128000
  test_points: 128000
  nonzero_terms: 6
  equation: z_2_t = -4.863923e-01*z_0 -2.168520e-01*z_1_x -8.590063e-02*z_2_x +5.688042e-01*z_3 +1.253490e-01*z_3_x -6.178020e-01*z_4

Mode 3
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 3.882267e-02
  full_fit_mse: 3.888254e-02
  residual_l2: 3.389419e+01
  ut_l2: 2.027068e+02
  relative_residual_l2: 1.672080e-01
  selected_points: 128000
  train_points: 128000
  test_points: 128000
  nonzero_terms: 7
  equation: z_3_t = +3.217810e-02*z_0_x -8.143389e-01*z_1 -8.993703e-01*z_2 +2.395863e-01*z_2_x +3.090658e-01*z_3 +1.896852e-02*z_3_x +1.091591e-01*z_4_x

Mode 4
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/landau_case_01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 6.720148e-02
  full_fit_mse: 6.798565e-02
  residual_l2: 1.936186e+02
  ut_l2: 2.240441e+02
  relative_residual_l2: 8.641987e-01
  selected_points: 128000
  train_points: 128000
  test_points: 128000
  nonzero_terms: 8
  equation: z_4_t = +3.776208e-01*z_0 -7.977712e-01*z_0_x -7.219273e-01*z_1 -2.759889e-01*z_2 +2.851573e-01*z_3 +1.235278e+00*z_3_x +6.608182e-01*z_4 -5.146759e-01*z_4_x
