DeepMoD latent dynamics discovery
latent_file: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case02/conv_velocity_autoencoder_results.npz
output_file: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case02/conv_velocity_autoencoder_results_deepymod_coupled.npz
system: coupled
network: tanh
hidden_layers: 64,64,64
library_type: full
poly_order: 2
diff_order: 1
sparse_estimator: stlsq
constraint: least-squares
device: cuda
sampled_nt: 1001
sampled_nx: 128
sampled_dt: 5.000000e-03
sampled_dx: 4.908739e-02
case_name: T_1.00_k_1.00
case_dir: /home/uts22/projects/ML_phisycs/PDE_find/vlasov_twostream_param_grid/T_1.00_k_1.00

Library terms:
  00: 1
  01: z_0
  02: z_0_x
  03: z_1
  04: z_1_x
  05: z_2
  06: z_2_x
  07: z_3
  08: z_3_x
  09: z_4
  10: z_4_x
  11: z_5
  12: z_5_x
  13: z_6
  14: z_6_x
  15: z_7
  16: z_7_x
  17: z_0 z_0
  18: z_0 z_0_x
  19: z_0 z_1
  20: z_0 z_1_x
  21: z_0 z_2
  22: z_0 z_2_x
  23: z_0 z_3
  24: z_0 z_3_x
  25: z_0 z_4
  26: z_0 z_4_x
  27: z_0 z_5
  28: z_0 z_5_x
  29: z_0 z_6
  30: z_0 z_6_x
  31: z_0 z_7
  32: z_0 z_7_x
  33: z_0_x z_0_x
  34: z_0_x z_1
  35: z_0_x z_1_x
  36: z_0_x z_2
  37: z_0_x z_2_x
  38: z_0_x z_3
  39: z_0_x z_3_x
  40: z_0_x z_4
  41: z_0_x z_4_x
  42: z_0_x z_5
  43: z_0_x z_5_x
  44: z_0_x z_6
  45: z_0_x z_6_x
  46: z_0_x z_7
  47: z_0_x z_7_x
  48: z_1 z_1
  49: z_1 z_1_x
  50: z_1 z_2
  51: z_1 z_2_x
  52: z_1 z_3
  53: z_1 z_3_x
  54: z_1 z_4
  55: z_1 z_4_x
  56: z_1 z_5
  57: z_1 z_5_x
  58: z_1 z_6
  59: z_1 z_6_x
  60: z_1 z_7
  61: z_1 z_7_x
  62: z_1_x z_1_x
  63: z_1_x z_2
  64: z_1_x z_2_x
  65: z_1_x z_3
  66: z_1_x z_3_x
  67: z_1_x z_4
  68: z_1_x z_4_x
  69: z_1_x z_5
  70: z_1_x z_5_x
  71: z_1_x z_6
  72: z_1_x z_6_x
  73: z_1_x z_7
  74: z_1_x z_7_x
  75: z_2 z_2
  76: z_2 z_2_x
  77: z_2 z_3
  78: z_2 z_3_x
  79: z_2 z_4
  80: z_2 z_4_x
  81: z_2 z_5
  82: z_2 z_5_x
  83: z_2 z_6
  84: z_2 z_6_x
  85: z_2 z_7
  86: z_2 z_7_x
  87: z_2_x z_2_x
  88: z_2_x z_3
  89: z_2_x z_3_x
  90: z_2_x z_4
  91: z_2_x z_4_x
  92: z_2_x z_5
  93: z_2_x z_5_x
  94: z_2_x z_6
  95: z_2_x z_6_x
  96: z_2_x z_7
  97: z_2_x z_7_x
  98: z_3 z_3
  99: z_3 z_3_x
  100: z_3 z_4
  101: z_3 z_4_x
  102: z_3 z_5
  103: z_3 z_5_x
  104: z_3 z_6
  105: z_3 z_6_x
  106: z_3 z_7
  107: z_3 z_7_x
  108: z_3_x z_3_x
  109: z_3_x z_4
  110: z_3_x z_4_x
  111: z_3_x z_5
  112: z_3_x z_5_x
  113: z_3_x z_6
  114: z_3_x z_6_x
  115: z_3_x z_7
