DeepMoD latent dynamics discovery
latent_file: /home/uts22/projects/ML_phisycs/PDE_find/models/T_1.00_k_1.00_cnn/conv_velocity_autoencoder_results_latent8.npz
output_file: /home/uts22/projects/ML_phisycs/PDE_find/models/T_1.00_k_1.00_cnn/conv_velocity_autoencoder_results_latent8_deepymod_coupled.npz
system: coupled
network: tanh
hidden_layers: 64,64,64
poly_order: 2
diff_order: 2
sparse_estimator: stlsq
constraint: least-squares
device: cuda
sampled_nt: 1001
sampled_nx: 128
sampled_dt: 5.000000e-03
sampled_dx: 4.908739e-02
case_name: T_1.00_k_1.00
case_dir: vlasov_twostream_param_grid/T_1.00_k_1.00

Library terms:
  00: 1
  01: z_0
  02: z_0_x
  03: z_0_xx
  04: z_1
  05: z_1_x
  06: z_1_xx
  07: z_2
  08: z_2_x
  09: z_2_xx
  10: z_3
  11: z_3_x
  12: z_3_xx
  13: z_4
  14: z_4_x
  15: z_4_xx
  16: z_5
  17: z_5_x
  18: z_5_xx
  19: z_6
  20: z_6_x
  21: z_6_xx
  22: z_7
  23: z_7_x
  24: z_7_xx
  25: z_0 z_0
  26: z_0 z_0_x
  27: z_0 z_0_xx
  28: z_0 z_1
  29: z_0 z_1_x
  30: z_0 z_1_xx
  31: z_0 z_2
  32: z_0 z_2_x
  33: z_0 z_2_xx
  34: z_0 z_3
  35: z_0 z_3_x
  36: z_0 z_3_xx
  37: z_0 z_4
  38: z_0 z_4_x
  39: z_0 z_4_xx
  40: z_0 z_5
  41: z_0 z_5_x
  42: z_0 z_5_xx
  43: z_0 z_6
  44: z_0 z_6_x
  45: z_0 z_6_xx
  46: z_0 z_7
  47: z_0 z_7_x
  48: z_0 z_7_xx
  49: z_0_x z_0_x
  50: z_0_x z_0_xx
  51: z_0_x z_1
  52: z_0_x z_1_x
  53: z_0_x z_1_xx
  54: z_0_x z_2
  55: z_0_x z_2_x
  56: z_0_x z_2_xx
  57: z_0_x z_3
  58: z_0_x z_3_x
  59: z_0_x z_3_xx
  60: z_0_x z_4
  61: z_0_x z_4_x
  62: z_0_x z_4_xx
  63: z_0_x z_5
  64: z_0_x z_5_x
  65: z_0_x z_5_xx
  66: z_0_x z_6
  67: z_0_x z_6_x
  68: z_0_x z_6_xx
  69: z_0_x z_7
  70: z_0_x z_7_x
  71: z_0_x z_7_xx
  72: z_0_xx z_0_xx
  73: z_0_xx z_1
  74: z_0_xx z_1_x
  75: z_0_xx z_1_xx
  76: z_0_xx z_2
  77: z_0_xx z_2_x
  78: z_0_xx z_2_xx
  79: z_0_xx z_3
  80: z_0_xx z_3_x
  81: z_0_xx z_3_xx
  82: z_0_xx z_4
  83: z_0_xx z_4_x
  84: z_0_xx z_4_xx
  85: z_0_xx z_5
