DeepMoD latent dynamics discovery
latent_file: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case01/conv_velocity_autoencoder_results.npz
output_file: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case01/conv_velocity_autoencoder_results_deepymod_coupled.npz
system: coupled
network: tanh
hidden_layers: 64,64,64
poly_order: 1
diff_order: 1
sparse_estimator: stlsq
constraint: least-squares
device: cuda
sampled_nt: 1001
sampled_nx: 128
sampled_dt: 5.000000e-03
sampled_dx: 4.908739e-02
case_name: T_1.00_k_1.00
case_dir: /home/uts22/projects/ML_phisycs/PDE_find/vlasov_twostream_param_grid/T_1.00_k_1.00

Library terms:
  00: 1
  01: z_0
  02: z_0_x
  03: z_1
  04: z_1_x
  05: z_2
  06: z_2_x
  07: z_3
  08: z_3_x
  09: z_4
  10: z_4_x

Mode 0
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 4.450698e-01
  full_fit_mse: 4.435044e-01
  residual_l2: 8.504186e+02
  ut_l2: 1.037972e+03
  relative_residual_l2: 8.193082e-01
  selected_points: 128128
  train_points: 128128
  test_points: 128128
  nonzero_terms: 6
  equation: z_0_t = -2.520642e-01*1 -5.583426e-01*z_0_x +1.861667e-01*z_1_x +1.792347e-01*z_2_x +7.101013e-01*z_3 +1.696952e-01*z_4_x

Mode 1
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 3.799246e-01
  full_fit_mse: 3.831490e-01
  residual_l2: 5.318074e+02
  ut_l2: 7.019413e+02
  relative_residual_l2: 7.576237e-01
  selected_points: 128128
  train_points: 128128
  test_points: 128128
  nonzero_terms: 4
  equation: z_1_t = +2.223816e-01*1 -4.665666e-01*z_2 -8.428550e-02*z_2_x +1.027136e+00*z_3_x

Mode 2
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 5.857607e-01
  full_fit_mse: 5.816465e-01
  residual_l2: 4.951812e+02
  ut_l2: 6.917947e+02
  relative_residual_l2: 7.157921e-01
  selected_points: 128128
  train_points: 128128
  test_points: 128128
  nonzero_terms: 7
  equation: z_2_t = +4.492280e-01*z_0 +9.214781e-02*z_0_x -7.552794e-01*z_1_x -2.709146e-01*z_2_x -4.430892e-01*z_3 +4.634456e-01*z_4 -2.833138e-01*z_4_x

Mode 3
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 6.308498e-01
  full_fit_mse: 6.310830e-01
  residual_l2: 6.331113e+02
  ut_l2: 8.294507e+02
  relative_residual_l2: 7.632897e-01
  selected_points: 128128
  train_points: 128128
  test_points: 128128
  nonzero_terms: 6
  equation: z_3_t = -4.848255e-01*z_0 -2.013076e-01*z_0_x -1.854705e-01*z_1 +7.765714e-01*z_1_x -3.949029e-01*z_4 +4.112303e-01*z_4_x

Mode 4
  log_dir: /home/uts22/projects/ML_phisycs/PDE_find/results/twostream_run_case01/deepymod_logs/coupled_modes_00_01_02_03_04
  sample_fit_mse: 6.769592e-01
  full_fit_mse: 6.737396e-01
  residual_l2: 3.619670e+02
  ut_l2: 5.143626e+02
  relative_residual_l2: 7.037196e-01
  selected_points: 128128
  train_points: 128128
  test_points: 128128
  nonzero_terms: 3
  equation: z_4_t = +2.942619e-01*1 +9.071146e-01*z_1_x +6.143264e-01*z_4_x
